Grading at 09/06/2021:19:12:24.138799
For commit ID d1157fb6213ec9753950d8f3a68ffdd1e695ebc8
Grading at Mon Sep  6 15:12:17 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 29, column 1 
Checking for int main(void)
Found on line 36, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3517.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   379  | Correct
 240 |     0.00 | 3517.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   221  | Correct
 240 |     0.00 | 3517.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   376  | Correct
 240 |     0.00 | 3517.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   217  | Correct
 240 |     0.00 | 3517.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   374  | Correct
 240 |     0.00 | 3517.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   220  | Correct
 240 |     0.00 | 3517.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   387  | Correct
 240 |     0.00 | 3517.00 | 0.0026700 |   589  | -3567.00 | 0.0005100 |   219  | Correct
 240 |     0.00 | 3517.00 | 0.0026700 |   589  | -3567.00 | 0.0005100 |   381  | Correct
 240 |     0.00 | 3517.00 | 0.0026700 |   589  | -3567.00 | 0.0042100 |   230  | Correct
 240 |     0.00 | 3517.00 | 0.0026700 |   589  | -3567.00 | 0.0042100 |   407  | Correct
 240 |     0.00 | 3517.00 | 0.0026700 |   589  | -6534.00 | 0.0002000 |   232  | Correct
 240 |     0.00 | 3517.00 | 0.0026700 |   589  | -6534.00 | 0.0002000 |   391  | Correct
 240 |     0.00 | 3517.00 | 0.0026700 |   589  | -6534.00 | 0.0048100 |   217  | Correct
 240 |     0.00 | 3517.00 | 0.0026700 |   589  | -6534.00 | 0.0048100 |   391  | Correct
 240 |     0.00 | 3517.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   212  | Correct
 240 |     0.00 | 3517.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   372  | Correct
 240 |     0.00 | 3517.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   216  | Correct
 240 |     0.00 | 3517.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   374  | Correct
 240 |     0.00 | 3517.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   210  | Correct
 240 |     0.00 | 3517.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   405  | Correct
 240 |     0.00 | 3517.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   207  | Correct
 240 |     0.00 | 3517.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   386  | Correct
 240 |     0.00 | 3517.00 | 0.0056700 |   593  | -3567.00 | 0.0003200 |   204  | Correct
 240 |     0.00 | 3517.00 | 0.0056700 |   593  | -3567.00 | 0.0003200 |   373  | Correct
 240 |     0.00 | 3517.00 | 0.0056700 |   593  | -3567.00 | 0.0044200 |   207  | Correct
 240 |     0.00 | 3517.00 | 0.0056700 |   593  | -3567.00 | 0.0044200 |   383  | Correct
 240 |     0.00 | 3517.00 | 0.0056700 |   593  | -6534.00 | 0.0003000 |   218  | Correct
 240 |     0.00 | 3517.00 | 0.0056700 |   593  | -6534.00 | 0.0003000 |   374  | Correct
 240 |     0.00 | 3517.00 | 0.0056700 |   593  | -6534.00 | 0.0048400 |   221  | Correct
 240 |     0.00 | 3517.00 | 0.0056700 |   593  | -6534.00 | 0.0048400 |   387  | Correct
 240 |  8557.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   232  | Correct
 240 |  8557.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   380  | Correct
 240 |  8557.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   204  | Correct
 240 |  8557.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   395  | Correct
 240 |  8557.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   219  | Correct
 240 |  8557.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   377  | Correct
 240 |  8557.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   206  | Correct
 240 |  8557.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   404  | Correct
 240 |  8557.17 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0006300 |   220  | Correct
 240 |  8557.17 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0006300 |   393  | Correct
 240 |  8557.17 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0043400 |   214  | Correct
 240 |  8557.17 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0043400 |   398  | Correct
 240 |  8557.17 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0008300 |   230  | Correct
 240 |  8557.17 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0008300 |   380  | Correct
 240 |  8557.17 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0041000 |   227  | Correct
 240 |  8557.17 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0041000 |   382  | Correct
 240 |  8557.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   222  | Correct
 240 |  8557.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   384  | Correct
 240 |  8557.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   218  | Correct
 240 |  8557.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   383  | Correct
 240 |  8557.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   232  | Correct
 240 |  8557.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   387  | Correct
 240 |  8557.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   213  | Correct
 240 |  8557.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   392  | Correct
 240 |  8557.17 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0000600 |   209  | Correct
 240 |  8557.17 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0000600 |   395  | Correct
 240 |  8557.17 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0048700 |   206  | Correct
 240 |  8557.17 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0048700 |   390  | Correct
 240 |  8557.17 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0009900 |   220  | Correct
 240 |  8557.17 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0009900 |   402  | Correct
 240 |  8557.17 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0048700 |   206  | Correct
 240 |  8557.17 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0048700 |   380  | Correct
 240 |  8557.17 | 3751.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   222  | Correct
 240 |  8557.17 | 3751.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   373  | Correct
 240 |  8557.17 | 3751.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   213  | Correct
 240 |  8557.17 | 3751.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   403  | Correct
 240 |  8557.17 | 3751.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   222  | Correct
 240 |  8557.17 | 3751.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   400  | Correct
 240 |  8557.17 | 3751.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   208  | Correct
 240 |  8557.17 | 3751.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   374  | Correct
 240 |  8557.17 | 3751.00 | 0.0026700 |   607  | -3567.00 | 0.0004600 |   213  | Correct
 240 |  8557.17 | 3751.00 | 0.0026700 |   607  | -3567.00 | 0.0004600 |   393  | Correct
 240 |  8557.17 | 3751.00 | 0.0026700 |   607  | -3567.00 | 0.0048000 |   210  | Correct
 240 |  8557.17 | 3751.00 | 0.0026700 |   607  | -3567.00 | 0.0048000 |   403  | Correct
 240 |  8557.17 | 3751.00 | 0.0026700 |   607  | -6534.00 | 0.0009100 |   215  | Correct
 240 |  8557.17 | 3751.00 | 0.0026700 |   607  | -6534.00 | 0.0009100 |   403  | Correct
 240 |  8557.17 | 3751.00 | 0.0026700 |   607  | -6534.00 | 0.0044300 |   233  | Correct
 240 |  8557.17 | 3751.00 | 0.0026700 |   607  | -6534.00 | 0.0044300 |   385  | Correct
 240 |  8557.17 | 3751.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   204  | Correct
 240 |  8557.17 | 3751.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   398  | Correct
 240 |  8557.17 | 3751.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   208  | Correct
 240 |  8557.17 | 3751.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   399  | Correct
 240 |  8557.17 | 3751.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   214  | Correct
 240 |  8557.17 | 3751.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   403  | Correct
 240 |  8557.17 | 3751.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   217  | Correct
 240 |  8557.17 | 3751.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   404  | Correct
 240 |  8557.17 | 3751.00 | 0.0056700 |   598  | -3567.00 | 0.0006500 |   206  | Correct
 240 |  8557.17 | 3751.00 | 0.0056700 |   598  | -3567.00 | 0.0006500 |   387  | Correct
 240 |  8557.17 | 3751.00 | 0.0056700 |   598  | -3567.00 | 0.0048700 |   205  | Correct
 240 |  8557.17 | 3751.00 | 0.0056700 |   598  | -3567.00 | 0.0048700 |   377  | Correct
 240 |  8557.17 | 3751.00 | 0.0056700 |   598  | -6534.00 | 0.0002000 |   206  | Correct
 240 |  8557.17 | 3751.00 | 0.0056700 |   598  | -6534.00 | 0.0002000 |   398  | Correct
 240 |  8557.17 | 3751.00 | 0.0056700 |   598  | -6534.00 | 0.0043500 |   223  | Correct
 240 |  8557.17 | 3751.00 | 0.0056700 |   598  | -6534.00 | 0.0043500 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0007900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0007900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0040300 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0040300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0007200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0007200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043500 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0043500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009100 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0041600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0041600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0006000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0006000 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0041300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0041300 |   374  | Correct
 345 |     0.00 | 3062.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   207  | Correct
 345 |     0.00 | 3062.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   371  | Correct
 345 |     0.00 | 3062.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   221  | Correct
 345 |     0.00 | 3062.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   381  | Correct
 345 |     0.00 | 3062.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   226  | Correct
 345 |     0.00 | 3062.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   372  | Correct
 345 |     0.00 | 3062.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   211  | Correct
 345 |     0.00 | 3062.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   383  | Correct
 345 |     0.00 | 3062.00 | 0.0026700 |   588  | -3567.00 | 0.0005300 |   225  | Correct
 345 |     0.00 | 3062.00 | 0.0026700 |   588  | -3567.00 | 0.0005300 |   375  | Correct
 345 |     0.00 | 3062.00 | 0.0026700 |   588  | -3567.00 | 0.0043600 |   233  | Correct
 345 |     0.00 | 3062.00 | 0.0026700 |   588  | -3567.00 | 0.0043600 |   383  | Correct
 345 |     0.00 | 3062.00 | 0.0026700 |   588  | -6534.00 | 0.0008600 |   226  | Correct
 345 |     0.00 | 3062.00 | 0.0026700 |   588  | -6534.00 | 0.0008600 |   385  | Correct
 345 |     0.00 | 3062.00 | 0.0026700 |   588  | -6534.00 | 0.0040300 |   205  | Correct
 345 |     0.00 | 3062.00 | 0.0026700 |   588  | -6534.00 | 0.0040300 |   406  | Correct
 345 |     0.00 | 3062.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   225  | Correct
 345 |     0.00 | 3062.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   384  | Correct
 345 |     0.00 | 3062.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   225  | Correct
 345 |     0.00 | 3062.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   388  | Correct
 345 |     0.00 | 3062.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   213  | Correct
 345 |     0.00 | 3062.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   387  | Correct
 345 |     0.00 | 3062.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   222  | Correct
 345 |     0.00 | 3062.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   402  | Correct
 345 |     0.00 | 3062.00 | 0.0056700 |   594  | -3567.00 | 0.0007400 |   231  | Correct
 345 |     0.00 | 3062.00 | 0.0056700 |   594  | -3567.00 | 0.0007400 |   388  | Correct
 345 |     0.00 | 3062.00 | 0.0056700 |   594  | -3567.00 | 0.0045900 |   214  | Correct
 345 |     0.00 | 3062.00 | 0.0056700 |   594  | -3567.00 | 0.0045900 |   388  | Correct
 345 |     0.00 | 3062.00 | 0.0056700 |   594  | -6534.00 | 0.0001600 |   221  | Correct
 345 |     0.00 | 3062.00 | 0.0056700 |   594  | -6534.00 | 0.0001600 |   373  | Correct
 345 |     0.00 | 3062.00 | 0.0056700 |   594  | -6534.00 | 0.0046400 |   218  | Correct
 345 |     0.00 | 3062.00 | 0.0056700 |   594  | -6534.00 | 0.0046400 |   400  | Correct
 345 | 13634.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   204  | Correct
 345 | 13634.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   387  | Correct
 345 | 13634.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   208  | Correct
 345 | 13634.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   374  | Correct
 345 | 13634.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   218  | Correct
 345 | 13634.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   383  | Correct
 345 | 13634.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   209  | Correct
 345 | 13634.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   409  | Correct
 345 | 13634.13 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0001800 |   209  | Correct
 345 | 13634.13 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0001800 |   382  | Correct
 345 | 13634.13 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0042900 |   229  | Correct
 345 | 13634.13 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0042900 |   408  | Correct
 345 | 13634.13 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0002900 |   212  | Correct
 345 | 13634.13 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0002900 |   402  | Correct
 345 | 13634.13 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0041400 |   215  | Correct
 345 | 13634.13 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0041400 |   402  | Correct
 345 | 13634.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   216  | Correct
 345 | 13634.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   370  | Correct
 345 | 13634.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   216  | Correct
 345 | 13634.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   392  | Correct
 345 | 13634.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   209  | Correct
 345 | 13634.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   386  | Correct
 345 | 13634.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   219  | Correct
 345 | 13634.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   386  | Correct
 345 | 13634.13 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0003400 |   222  | Correct
 345 | 13634.13 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0003400 |   383  | Correct
 345 | 13634.13 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0042400 |   218  | Correct
 345 | 13634.13 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0042400 |   406  | Correct
 345 | 13634.13 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0007000 |   218  | Correct
 345 | 13634.13 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0007000 |   402  | Correct
 345 | 13634.13 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0043000 |   212  | Correct
 345 | 13634.13 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0043000 |   396  | Correct
 345 | 13634.13 | 2886.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   232  | Correct
 345 | 13634.13 | 2886.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   372  | Correct
 345 | 13634.13 | 2886.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   223  | Correct
 345 | 13634.13 | 2886.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   407  | Correct
 345 | 13634.13 | 2886.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   220  | Correct
 345 | 13634.13 | 2886.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   383  | Correct
 345 | 13634.13 | 2886.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   216  | Correct
 345 | 13634.13 | 2886.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   382  | Correct
 345 | 13634.13 | 2886.00 | 0.0026700 |   606  | -3567.00 | 0.0006800 |   219  | Correct
 345 | 13634.13 | 2886.00 | 0.0026700 |   606  | -3567.00 | 0.0006800 |   388  | Correct
 345 | 13634.13 | 2886.00 | 0.0026700 |   606  | -3567.00 | 0.0044800 |   217  | Correct
 345 | 13634.13 | 2886.00 | 0.0026700 |   606  | -3567.00 | 0.0044800 |   381  | Correct
 345 | 13634.13 | 2886.00 | 0.0026700 |   606  | -6534.00 | 0.0000300 |   205  | Correct
 345 | 13634.13 | 2886.00 | 0.0026700 |   606  | -6534.00 | 0.0000300 |   374  | Correct
 345 | 13634.13 | 2886.00 | 0.0026700 |   606  | -6534.00 | 0.0041700 |   220  | Correct
 345 | 13634.13 | 2886.00 | 0.0026700 |   606  | -6534.00 | 0.0041700 |   399  | Correct
 345 | 13634.13 | 2886.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   213  | Correct
 345 | 13634.13 | 2886.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   401  | Correct
 345 | 13634.13 | 2886.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   221  | Correct
 345 | 13634.13 | 2886.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   376  | Correct
 345 | 13634.13 | 2886.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   219  | Correct
 345 | 13634.13 | 2886.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   409  | Correct
 345 | 13634.13 | 2886.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   215  | Correct
 345 | 13634.13 | 2886.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   395  | Correct
 345 | 13634.13 | 2886.00 | 0.0056700 |   604  | -3567.00 | 0.0009700 |   224  | Correct
 345 | 13634.13 | 2886.00 | 0.0056700 |   604  | -3567.00 | 0.0009700 |   400  | Correct
 345 | 13634.13 | 2886.00 | 0.0056700 |   604  | -3567.00 | 0.0042000 |   224  | Correct
 345 | 13634.13 | 2886.00 | 0.0056700 |   604  | -3567.00 | 0.0042000 |   384  | Correct
